method,offset,target,flowdroid-trans,flowdroid-direct,flowdroid-trans#depth_from_main,flowdroid-trans#src_node_in_deg,flowdroid-trans#dest_node_out_deg,flowdroid-trans#dest_node_in_deg,flowdroid-trans#src_node_out_deg,flowdroid-trans#repeated_edges,flowdroid-trans#node_disjoint_paths_from_main,flowdroid-trans#edge_disjoint_paths_from_main,flowdroid-trans#fanout,flowdroid-trans#graph_node_count,flowdroid-trans#graph_edge_count,flowdroid-trans#graph_avg_deg,flowdroid-trans#graph_avg_edge_fanout,flowdroid-direct#depth_from_main,flowdroid-direct#src_node_in_deg,flowdroid-direct#dest_node_out_deg,flowdroid-direct#dest_node_in_deg,flowdroid-direct#src_node_out_deg,flowdroid-direct#repeated_edges,flowdroid-direct#node_disjoint_paths_from_main,flowdroid-direct#edge_disjoint_paths_from_main,flowdroid-direct#fanout,flowdroid-direct#graph_node_count,flowdroid-direct#graph_edge_count,flowdroid-direct#graph_avg_deg,flowdroid-direct#graph_avg_edge_fanout,wiretap
"<androidx.compose.runtime.SlotWriter: void updateDataIndex(int[],int,int)>",0,"<androidx.compose.runtime.SlotWriter: int dataIndexToDataAnchor(int,int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$updateValue$2: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0,"<androidx.compose.runtime.SlotWriter: java.lang.Object set(int,java.lang.Object)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: int anchorIndex(androidx.compose.runtime.Anchor)>,0,"<kotlin.jvm.internal.Intrinsics: void checkNotNullParameter(java.lang.Object,java.lang.String)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int access$groupSize(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: int groupSize(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$realizeOperationLocation$2: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>",0,"<androidx.compose.runtime.ComposerImpl$realizeOperationLocation$2: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void updateDataIndex(int[],int,int)>",0,"<androidx.compose.runtime.SlotTableKt: void access$updateDataAnchor(int[],int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: boolean containsGroupMark(int)>,0,"<androidx.compose.runtime.SlotTableKt: boolean access$containsMark(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$realizeOperationLocation$2: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0,<androidx.compose.runtime.SlotWriter: void advanceBy(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,"<androidx.compose.runtime.SlotWriter: void updateAnchors(int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int slotIndex(int[],int)>",0,"<androidx.compose.runtime.SlotWriter: int dataAnchorToDataIndex(int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: boolean removeAnchors(int,int)>",0,"<androidx.compose.runtime.SlotTableKt: int access$locationOf(java.util.ArrayList,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: int anchorIndex(androidx.compose.runtime.Anchor)>,0,<androidx.compose.runtime.SlotWriter: int getSize$runtime_release()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void startGroup(int,java.lang.Object,boolean,java.lang.Object)>",0,<androidx.compose.runtime.SlotWriter: void saveCurrentGroupEnd()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: void access$updateParentAnchor(int[],int,int)>",0,"<androidx.compose.runtime.SlotTableKt: void updateParentAnchor(int[],int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int parentIndexToAnchor(int,int)>",0,<androidx.compose.runtime.SlotWriter: int getSize$runtime_release()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: void access$updateDataAnchor(int[],int,int)>",0,"<androidx.compose.runtime.SlotTableKt: void updateDataAnchor(int[],int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$updateValue$2: java.lang.Object invoke(java.lang.Object,java.lang.Object,java.lang.Object)>",0,"<androidx.compose.runtime.ComposerImpl$updateValue$2: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void saveCurrentGroupEnd()>,0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.Anchor: int toIndexFor(androidx.compose.runtime.SlotWriter)>,0,<androidx.compose.runtime.SlotWriter: int anchorIndex(androidx.compose.runtime.Anchor)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void updateAnchors(int,int)>",0,<androidx.compose.runtime.Anchor: void setLocation$runtime_release(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void startGroup(int,java.lang.Object,boolean,java.lang.Object)>",0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void startGroup(int,java.lang.Object,boolean,java.lang.Object)>",0,"<androidx.compose.runtime.SlotWriter: int slotIndex(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void fixParentAnchorsFor(int,int,int)>",0,"<androidx.compose.runtime.SlotTableKt: int access$groupSize(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,"<kotlin.collections.ArraysKt___ArraysJvmKt: int[] copyInto(int[],int[],int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$realizeOperationLocation$2: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0,"<kotlin.jvm.internal.Intrinsics: void checkNotNullParameter(java.lang.Object,java.lang.String)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void removeSlots(int,int,int)>",0,"<androidx.compose.runtime.SlotWriter: void moveSlotGapTo(int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int access$parentAnchor(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: int parentAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void moveSlotGapTo(int,int)>",0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void updateAnchors(int,int)>",0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int dataIndex(int[],int)>",0,"<androidx.compose.runtime.SlotWriter: int dataAnchorToDataIndex(int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: java.lang.Object set(int,java.lang.Object)>",0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void fixParentAnchorsFor(int,int,int)>",0,"<androidx.compose.runtime.SlotWriter: int parentIndexToAnchor(int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void ensureStarted(androidx.compose.runtime.Anchor)>,0,"<kotlin.jvm.internal.Intrinsics: void checkNotNullParameter(java.lang.Object,java.lang.String)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int search(java.util.ArrayList,int,int)>",0,<androidx.compose.runtime.Anchor: int getLocation$runtime_release()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void saveCurrentGroupEnd()>,0,<androidx.compose.runtime.IntStack: void push(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void startGroup()>,0,"<androidx.compose.runtime.SlotWriter: void startGroup(int,java.lang.Object,boolean,java.lang.Object)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: int parentAnchorToIndex(int)>,0,<androidx.compose.runtime.SlotWriter: int getSize$runtime_release()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int dataIndex(int[],int)>",0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: java.lang.Object set(int,java.lang.Object)>",0,<androidx.compose.runtime.SlotWriter: int dataIndexToDataAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: java.lang.Object set(int,java.lang.Object)>",0,"<androidx.compose.runtime.SlotWriter: int dataIndex(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int slotIndex(int[],int)>",0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: java.lang.Object set(int,java.lang.Object)>",0,"<androidx.compose.runtime.SlotWriter: int slotIndex(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void advanceBy(int)>,0,"<androidx.compose.runtime.SlotWriter: int dataIndex(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,<androidx.compose.runtime.ComposerKt: void runtimeCheck(boolean)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void fixParentAnchorsFor(int,int,int)>",0,"<androidx.compose.runtime.SlotWriter: void fixParentAnchorsFor(int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: boolean access$containsMark(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: boolean containsMark(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int dataIndex(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: int access$dataAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.core.app.CoreComponentFactory: android.app.Application instantiateApplication(java.lang.ClassLoader,java.lang.String)>",0,<androidx.core.app.CoreComponentFactory: java.lang.Object checkCompatWrapper(java.lang.Object)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void fixParentAnchorsFor(int,int,int)>",0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int search(java.util.ArrayList,int,int)>",0,"<kotlin.jvm.internal.Intrinsics: int compare(int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void moveSlotGapTo(int,int)>",0,"<kotlin.collections.ArraysKt___ArraysJvmKt: java.lang.Object[] copyInto(java.lang.Object[],java.lang.Object[],int,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,"<androidx.compose.runtime.SlotTableKt: void access$updateParentAnchor(int[],int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int access$locationOf(java.util.ArrayList,int,int)>",0,"<androidx.compose.runtime.SlotTableKt: int locationOf(java.util.ArrayList,int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void moveSlotGapTo(int,int)>",0,"<androidx.compose.runtime.SlotTableKt: void access$updateDataAnchor(int[],int,int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void startGroup()>,0,<androidx.compose.runtime.Composer$Companion: java.lang.Object getEmpty()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void moveSlotGapTo(int,int)>",0,"<androidx.compose.runtime.SlotTableKt: int access$dataAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: void updateAnchors(int,int)>",0,"<kotlin.jvm.internal.Intrinsics: void checkNotNullExpressionValue(java.lang.Object,java.lang.String)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotTableKt: int access$slotAnchor(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: int slotAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.ComposerImpl$recordSlotEditing$1: void invoke(androidx.compose.runtime.Applier,androidx.compose.runtime.SlotWriter,androidx.compose.runtime.RememberManager)>",0,<androidx.compose.runtime.SlotWriter: void ensureStarted(androidx.compose.runtime.Anchor)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: boolean containsGroupMark(int)>,0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: boolean removeAnchors(int,int)>",0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<androidx.compose.runtime.SlotWriter: int slotIndex(int[],int)>",0,"<androidx.compose.runtime.SlotTableKt: int access$slotAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void advanceBy(int)>,0,<androidx.compose.runtime.SlotWriter: int groupIndexToAddress(int)>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,"<androidx.compose.runtime.SlotTableKt: int access$parentAnchor(int[],int)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
<androidx.compose.runtime.SlotWriter: void moveGroupGapTo(int)>,0,<androidx.compose.runtime.SlotWriter: int getCapacity()>,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"<kotlin.collections.ArraysKt___ArraysJvmKt: java.lang.Object[] copyInto(java.lang.Object[],java.lang.Object[],int,int,int)>",0,"<kotlin.jvm.internal.Intrinsics: void checkNotNullParameter(java.lang.Object,java.lang.String)>",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
